   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   52.00000             0.       127.0179       166.0000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
   53.00000             0.       49.46553       8866.000    
